id;nombre;descripcion;precio;categoria;imagen;url_producto;imagen_incrustada;subcategoria;stock;warehouseStock
PRD-126;ALIVET GRANULADO SABOR LIMON ADULTOS 15GX 6 SOBRES;;13.85;cuidado-personal-salud;/images/products/scraped/p622.jpg;https://vallearriba.elplazas.com/plz-40001704un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p622.jpg"", 1)";Cuidado corporal;100;50
PRD-127;CREMA NUVEL ANTIOXIDANTE PARA PIEL SECA 25% GRATIS 750ML;;9.80;cuidado-personal-salud;/images/products/scraped/p626.jpg;https://vallearriba.elplazas.com/plz-36006438un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p626.jpg"", 1)";Cuidado corporal;100;50
PRD-128;PAPEL HIGIENICO KIRKLAND 6 ROLLOS DE 380 HOJAS;;20.40;cuidado-personal-salud;/images/products/scraped/p629.jpg;https://vallearriba.elplazas.com/plz-36006963un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p629.jpg"", 1)";Cuidado corporal;100;50
PRD-129;CREMA DENTAL COLGATE TRIPLE ACCION 75ML;;3.18;cuidado-personal-salud;/images/products/scraped/p557.jpg;https://vallearriba.elplazas.com/crema-dental-colgate-triple-accion-75ml.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p557.jpg"", 1)";Farmacia básica;100;50
PRD-130;TOALLAS HUMEDAS OKI BABY LOTION 20 UND;;1.30;cuidado-personal-salud;/images/products/scraped/p560.jpg;https://vallearriba.elplazas.com/plz-60002365un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p560.jpg"", 1)";Farmacia básica;100;50
PRD-131;TAPAZOL 5MG X 60 TABLETAS;;14.25;cuidado-personal-salud;/images/products/scraped/p563.jpg;https://vallearriba.elplazas.com/plz-40000598un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p563.jpg"", 1)";Farmacia básica;100;50
PRD-132;NIFEDIPINA LATTAN MEDIC 20MG X 30 COMPRIMIDOS;;6.35;cuidado-personal-salud;/images/products/scraped/p567.jpg;https://vallearriba.elplazas.com/plz-40010574un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p567.jpg"", 1)";Farmacia básica;100;50
PRD-133;CREMA DENTAL ORAL B ENCIAS DETOX 102G;;7.31;cuidado-personal-salud;/images/products/scraped/p570.jpg;https://vallearriba.elplazas.com/plz-36007025un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p570.jpg"", 1)";Farmacia básica;100;50
PRD-134;ZONTRICON X 6 COMPRIMIDOS;;24.45;cuidado-personal-salud;/images/products/scraped/p573.jpg;https://vallearriba.elplazas.com/plz-40005440un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p573.jpg"", 1)";Farmacia básica;100;50
PRD-135;DERMACORTINE EMULSION X 60ML;;22.46;cuidado-personal-salud;/images/products/scraped/p576.jpg;https://vallearriba.elplazas.com/plz-40008208un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p576.jpg"", 1)";Farmacia básica;100;50
PRD-136;BLOCKSOL PANTALLA SOLAR TONO OSCURO 60G;;22.04;cuidado-personal-salud;/images/products/scraped/p579.jpg;https://vallearriba.elplazas.com/plz-40008859un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p579.jpg"", 1)";Farmacia básica;100;50
PRD-137;RAMIPRES 2,5MG X 30 COMPR;;10.95;cuidado-personal-salud;/images/products/scraped/p582.jpg;https://vallearriba.elplazas.com/plz-40009569un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p582.jpg"", 1)";Farmacia básica;100;50
PRD-138;SOL LIMPIAD SIMPL EXPRESS LEN CONT 120ML;;9.74;cuidado-personal-salud;/images/products/scraped/p585.jpg;https://vallearriba.elplazas.com/plz-40011320un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p585.jpg"", 1)";Farmacia básica;100;50
PRD-139;TINTE MYSTIC FANTASIA ROJO BERRY TUBO60G;;4.05;cuidado-personal-salud;/images/products/scraped/p588.jpg;https://vallearriba.elplazas.com/plz-36006611un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p588.jpg"", 1)";Farmacia básica;100;50
PRD-140;SAL DE EPSOM BIOFARCO X 20G;;2.49;cuidado-personal-salud;/images/products/scraped/p591.jpg;https://vallearriba.elplazas.com/plz-40009612un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p591.jpg"", 1)";Farmacia básica;100;50
PRD-141;DETERGENTE ALIVE CON SUAVIZANTE 1KG;;4.45;limpieza;/images/products/scraped/p484.jpg;https://vallearriba.elplazas.com/plz-30004476un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p484.jpg"", 1)";Accesorios de limpieza;100;50
PRD-142;KEROSENE OPIN 900ML;;7.19;limpieza;/images/products/scraped/p489.jpg;https://vallearriba.elplazas.com/kerosene-opin-900ml.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p489.jpg"", 1)";Accesorios de limpieza;100;50
PRD-143;DETERGENTE EN POLVO PUREX FRAGANCIA ORIGINAL 850G;;4.25;limpieza;/images/products/scraped/p495.jpg;https://vallearriba.elplazas.com/plz-30004633un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p495.jpg"", 1)";Accesorios de limpieza;100;50
PRD-144;LAVAPLATOS EN CREMA SUPREMO 3X PODER 450G;;4.67;limpieza;/images/products/scraped/p500.jpg;https://vallearriba.elplazas.com/plz-30003873un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p500.jpg"", 1)";Accesorios de limpieza;100;50
PRD-145;INSECTICIDA RAID MAX CUCARACHAS Y CHIRIPAS SIN OLOR 360CC;;10.85;limpieza;/images/products/scraped/p506.jpg;https://vallearriba.elplazas.com/plz-30004230un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p506.jpg"", 1)";Accesorios de limpieza;100;50
PRD-146;DETERG POLVO ARIEL PODER Y CUIDAD BIO4KG;;26.69;limpieza;/images/products/scraped/p511.jpg;https://vallearriba.elplazas.com/plz-30004727un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p511.jpg"", 1)";Accesorios de limpieza;100;50
PRD-147;TRATAMIENTO MADEROL LIQUIDO FULLER MADERA 350CC;;9.93;limpieza;/images/products/scraped/p516.jpg;https://vallearriba.elplazas.com/plz-26000172un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p516.jpg"", 1)";Accesorios de limpieza;100;50
PRD-148;LIMPIA HORNOS OSIREX PASTA 470G;;10.35;limpieza;/images/products/scraped/p521.jpg;https://vallearriba.elplazas.com/plz-26000798un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p521.jpg"", 1)";Accesorios de limpieza;100;50
PRD-149;LIMPIADOR DE POCETAS MAS 1L;;9.21;limpieza;/images/products/scraped/p527.jpg;https://vallearriba.elplazas.com/limpiador-pocetas-mas-1-litro.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p527.jpg"", 1)";Accesorios de limpieza;100;50
PRD-150;INSECTICIDA PARA INSECTOS VOLADORES RAID 360CC;;11.45;limpieza;/images/products/scraped/p532.jpg;https://vallearriba.elplazas.com/insecticida-mata-voladores-raid-360cc.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p532.jpg"", 1)";Accesorios de limpieza;100;50
PRD-151;ESPONJA LIMPIA SOL ANTIRAYAS;;1.68;limpieza;/images/products/scraped/p537.jpg;https://vallearriba.elplazas.com/esponja-limpia-sol-anti-rayas.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p537.jpg"", 1)";Accesorios de limpieza;100;50
PRD-152;CABO DE MADERA CLARA;;3.45;limpieza;/images/products/scraped/p542.jpg;https://vallearriba.elplazas.com/plz-30003001un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p542.jpg"", 1)";Accesorios de limpieza;100;50
PRD-153;CERA MAS NATURAL 500CC;;5.20;limpieza;/images/products/scraped/p547.jpg;https://vallearriba.elplazas.com/plz-30003527un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p547.jpg"", 1)";Accesorios de limpieza;100;50
PRD-154;ESPONJA ETERNA DOBLE USO 2UN;;2.75;limpieza;/images/products/scraped/p552.jpg;https://vallearriba.elplazas.com/plz-30004391un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p552.jpg"", 1)";Accesorios de limpieza;100;50
PRD-155;LAVAPLATOS LIQ KRIS 800 CC;;4.00;limpieza;/images/products/scraped/p482.jpg;https://vallearriba.elplazas.com/plz-30004707un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p482.jpg"", 1)";Baño;100;50
PRD-156;ALMIDON FAULTLESS HEAVY LIMON EXTRA 567G;;7.74;limpieza;/images/products/scraped/p487.jpg;https://vallearriba.elplazas.com/plz-10005819un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p487.jpg"", 1)";Baño;100;50
PRD-157;BOLSAS PROPALIM TIP B EXT FUERT200L X3UN;;6.99;limpieza;/images/products/scraped/p492.jpg;https://vallearriba.elplazas.com/bolsas-de-basura-fuerte-propalim-200lt-x4.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p492.jpg"", 1)";Baño;100;50
PRD-158;DESINFECTANTE PLAZAS BEBE 1L;;4.00;limpieza;/images/products/scraped/p498.jpg;https://vallearriba.elplazas.com/plz-30004689un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p498.jpg"", 1)";Baño;100;50
PRD-159;SUAVIZANTE DOWNY INTENSE EXOTICO 1,4L;;11.11;limpieza;/images/products/scraped/p503.jpg;https://vallearriba.elplazas.com/plz-30004730un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p503.jpg"", 1)";Baño;100;50
PRD-160;BOLSA SAMANTA PLAST 60 LT X6U X25P;;2.66;limpieza;/images/products/scraped/p509.jpg;https://vallearriba.elplazas.com/bolsas-plasticas-60lts-samanta-6-unidades.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p509.jpg"", 1)";Baño;100;50
PRD-161;LIMPIADOR DE MARMOL Y GRANITO FULLER 1L;;5.77;limpieza;/images/products/scraped/p514.jpg;https://vallearriba.elplazas.com/limpiador-de-marmol-y-granito-fuller-1l.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p514.jpg"", 1)";Baño;100;50
PRD-162;SET DE CEPILLO LA PALMA REAL LIMPIA POCETAS;;6.69;limpieza;/images/products/scraped/p519.jpg;https://vallearriba.elplazas.com/plz-26000701un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p519.jpg"", 1)";Baño;100;50
PRD-163;COLETO EL EGIPCIO DE 3 RAYAS;;3.36;limpieza;/images/products/scraped/p525.jpg;https://vallearriba.elplazas.com/plz-26001424un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p525.jpg"", 1)";Baño;100;50
PRD-164;PULIMENTO PRIDE NARANJA 360CC;;11.15;limpieza;/images/products/scraped/p530.jpg;https://vallearriba.elplazas.com/pulimento-pride-naranja-360ml.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p530.jpg"", 1)";Baño;100;50
PRD-165;BOLSAS PROPALIM TIPO B FUERTE 200L X 3UN;;5.30;limpieza;/images/products/scraped/p535.jpg;https://vallearriba.elplazas.com/plz-30002176un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p535.jpg"", 1)";Baño;100;50
PRD-166;CLORO KRIS EN GEL 1L;;3.65;limpieza;/images/products/scraped/p540.jpg;https://vallearriba.elplazas.com/plz-30002812un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p540.jpg"", 1)";Baño;100;50
PRD-167;JABON MULTIUSOS SUPREMO PODER LIMON 200G;;1.74;limpieza;/images/products/scraped/p545.jpg;https://vallearriba.elplazas.com/jabon-multiusos-supremo-limon-200g.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p545.jpg"", 1)";Baño;100;50
PRD-168;LAVAPLATOS LIQUIDO PLAZAS 800ML;;4.92;limpieza;/images/products/scraped/p550.jpg;https://vallearriba.elplazas.com/plz-30004321un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p550.jpg"", 1)";Baño;100;50
PRD-169;DETERG LAS LLAVES FLORAL LIMP ACTIV400G;;1.55;limpieza;/images/products/scraped/p481.jpg;https://vallearriba.elplazas.com/plz-30004749un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p481.jpg"", 1)";Cocina;100;50
PRD-170;AMBIENT GLADE AUT SPORT NITRO AP 7CC 60D;;8.29;limpieza;/images/products/scraped/p486.jpg;https://vallearriba.elplazas.com/plz-30004273un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p486.jpg"", 1)";Cocina;100;50
PRD-171;BOLSAS PROPALIM TIPO TOBITA 15LTS X 8UND;;2.45;limpieza;/images/products/scraped/p491.jpg;https://vallearriba.elplazas.com/plz-30001650un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p491.jpg"", 1)";Cocina;100;50
PRD-172;LAVAPLATOS LIQUIDO PLAZAS BAJA ESPUMA 800ML;;5.35;limpieza;/images/products/scraped/p497.jpg;https://vallearriba.elplazas.com/plz-30004325un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p497.jpg"", 1)";Cocina;100;50
PRD-173;LIMPIADOR ANTIBACTERIAL FRAGANCIA LAVANDA FULLER 1L;;3.31;limpieza;/images/products/scraped/p502.jpg;https://vallearriba.elplazas.com/limpiador-antibacterial-lavanda-fuller-1ltr.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p502.jpg"", 1)";Cocina;100;50
PRD-174;PERLAS AROMTICAS DOWNY FRESH 141G;;11.79;limpieza;/images/products/scraped/p508.jpg;https://vallearriba.elplazas.com/plz-30004723un.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p508.jpg"", 1)";Cocina;100;50
PRD-175;PULIMENTO PRIDE NATURAL 360CC;;11.15;limpieza;/images/products/scraped/p513.jpg;https://vallearriba.elplazas.com/pulimento-pride-natural-360cc.html;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p513.jpg"", 1)";Cocina;100;50
PRD-176;CERVEZA POLAR PILSEN SLEEK LATA DE 355ML;;1;licores;/images/products/scraped/p-plazas-133154.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-133154.jpg"", 1)";Cervezas;100;50
PRD-177;CERVEZA POLAR PILSEN LATA DE 250ML;;1;licores;/images/products/scraped/p-plazas-132682.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-132682.jpg"", 1)";Cervezas;100;50
PRD-178;CERVEZA SOLERA LATA DE 250ML;;1;licores;/images/products/scraped/p-plazas-137240.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-137240.jpg"", 1)";Cervezas;100;50
PRD-179;CERVEZA CARDENAL LATA 250ML;;1;licores;/images/products/scraped/p-plazas-150618.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-150618.jpg"", 1)";Cervezas;100;50
PRD-180;CERVEZA CARDENAL ULTRA LATA 250ML;;1;licores;/images/products/scraped/p-plazas-151364.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-151364.jpg"", 1)";Cervezas;100;50
PRD-181;CERVEZA POLAR LIGHT EN BOLETTA NO RETORNABLE DE 355ML;;1;licores;/images/products/scraped/p-plazas-132136.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-132136.jpg"", 1)";Cervezas;100;50
PRD-182;SAMBUCA SICILIANA 070L;;18;licores;/images/products/scraped/p-plazas-143142.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-143142.jpg"", 1)";Otros destilados;100;50
PRD-183;VINO ROOT 1 CARMENERE 2022 075 L;;18;licores;/images/products/scraped/p-plazas-147237.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-147237.jpg"", 1)";Otros destilados;100;50
PRD-184;SANGRIA CARORENA VERANO BLANCA LATA DE 250ML;;1;licores;/images/products/scraped/p-plazas-145304.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-145304.jpg"", 1)";Rones;100;50
PRD-185;VODKA GORDONS MANDARINA 070L;;11;licores;/images/products/scraped/p-plazas-132421.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-132421.jpg"", 1)";Rones;100;50
PRD-186;HIELO EN BOLSA GRANDE POISO;;2;licores;/images/products/scraped/p-plazas-118573.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-118573.jpg"", 1)";Vinos;100;50
PRD-187;CARORENA VERANO MOJITO LATA 355ML;;2;licores;/images/products/scraped/p-plazas-149286.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-149286.jpg"", 1)";Vinos;100;50
PRD-188;VINO ROOT 1 PINOT NOIR 2022 075 L;;18;licores;/images/products/scraped/p-plazas-147236.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-147236.jpg"", 1)";Vinos;100;50
PRD-189;SANGRIA CAROREÑA VERANO LATA DE 250ML;;1;licores;/images/products/scraped/p-plazas-136583.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-136583.jpg"", 1)";Whisky;100;50
PRD-190;VINO ROOT1 CABERNET SAUVIGNON 2022 075L;;18;licores;/images/products/scraped/p-plazas-147238.jpg;;"=IMAGE(""https://jomstudiovzla.github.io/minegocio/images/products/scraped/p-plazas-147238.jpg"", 1)";Whisky;100;50